index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
939,940,POINT (31.9689 41.2347),17613,devrek,67,Zonguldak,206 OMG�,1950-01-01,41.2347,31.9689,100,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,131.2936554,80,1.3304724693,14,Cfa,Temperate no dry season hot summer,[200 255 80]
940,941,POINT (27.0433 38.6237),17789,menemen,35,�zmir,206 OMG�,1929-01-01,38.6237,27.0433,10,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,94.45880127,10,1.1290947199,8,Csa,Temperate dry summer hot summer,[255 255 0]
941,942,POINT (30.872 37.8377),17882,e�irdir,32,�sparta,206 OMG�,2003-01-01,37.8377,30.872,920,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,118.32496643,921,1.0482394695,8,Csa,Temperate dry summer hot summer,[255 255 0]
942,943,POINT (36.2829 36.3615),17371,hatay havaliman�,31,Hatay,H-OMG�,2008-01-01,36.3615,36.2829,82,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,162.87666321,81,3.5739102364,8,Csa,Temperate dry summer hot summer,[255 255 0]
943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7,BSk,Arid steppe cold,[255 220 100]
944,945,POINT (28.5266 38.373),17797,ala�ehir,45,Manisa,206 OMG�,1931-01-01,38.373,28.5266,189,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,81.245697021,154,2.0722556114,8,Csa,Temperate dry summer hot summer,[255 255 0]
945,946,POINT (36.3904 38.7251),17802,kayseri/p�narba��,38,Kayseri,150 OMG�,1950-01-01,38.7251,36.3904,1542,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,317.71081543,1536,4.6195240021,7,BSk,Arid steppe cold,[255 220 100]
946,947,POINT (29.9121 36.7372),17952,elmal�,7,Antalya,206 OMG�,1958-01-01,36.7372,29.9121,1095,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,145.13160706,1106,5.5016965866,8,Csa,Temperate dry summer hot summer,[255 255 0]
947,948,POINT (35.4585 40.8793),17083,merzifon,5,Amasya,150 OMG�,1929-01-01,40.8793,35.4585,754,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,139.81048584,762,2.3230104446,7,BSk,Arid steppe cold,[255 220 100]
948,949,POINT (35.3443 37.0041),17351,adana b�lge,1,Adana,150 OMG�,1928-01-01,37.0041,35.3443,23,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,1,272.87768555,27,4.6730618477,8,Csa,Temperate dry summer hot summer,[255 255 0]
949,950,POINT (26.7392 38.6856),17782,fo�a toprak su,35,�zmir,206 OMG�,2008-01-01,38.6856,26.7392,37,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,308.29415894,26,6.47909832,8,Csa,Temperate dry summer hot summer,[255 255 0]
950,951,POINT (29.712 38.2603),17825,�ivril,20,Denizli,206 OMG�,1963-01-01,38.2603,29.712,824,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,253.27926636,818,1.1218762398,7,BSk,Arid steppe cold,[255 220 100]
951,952,POINT (35.9247 41.5515),17622,bafra,55,Samsun,206 OMG�,1929-01-01,41.5515,35.9247,103,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,129.16925049,108,0.9899178147,8,Csa,Temperate dry summer hot summer,[255 255 0]
952,953,POINT (34.8011 40.9787),17652,osmanc�k,19,�orum,206 OMG�,1953-01-01,40.9787,34.8011,419,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,157.51235962,422,2.2051897049,7,BSk,Arid steppe cold,[255 220 100]
953,954,POINT (35.2532 39.1897),17760,bo�azl�yan,66,Yozgat,150 OMG�,1941-01-01,39.1897,35.2532,1070,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,254.33514404,1074,1.1535211802,7,BSk,Arid steppe cold,[255 220 100]
954,955,POINT (31.0477 38.7268),17796,bolvadin,3,Afyonkarahisar,206 OMG�,1929-01-01,38.7268,31.0477,1018,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,183.50108337,1019,1.1946284771,7,BSk,Arid steppe cold,[255 220 100]
955,956,POINT (32.3045 36.2715),17974,gazipa�a,7,Antalya,150 OMG�,1950-01-01,36.2715,32.3045,21,17,Akdeniz B�lgesi,1,Do�u Akdeniz,4. B�lge (Antalya),4,0,308.34408569,73,9.8924360275,8,Csa,Temperate dry summer hot summer,[255 255 0]
956,957,POINT (31.3558 38.063),17863,�arkikara�a�,32,�sparta,206 OMG�,1930-01-01,38.063,31.3558,1158,16,Akdeniz B�lgesi,1,Konya,4. B�lge (Antalya),4,0,112.96096039,1158,0.9748583436,7,BSk,Arid steppe cold,[255 220 100]
957,958,POINT (36.1513 36.2048),17372,antakya,31,Hatay,150 OMG�,2014-03-31,36.2048,36.1513,104,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,1,126.20427704,93,3.3099989891,8,Csa,Temperate dry summer hot summer,[255 255 0]
958,959,POINT (26.835 38.199),17820,seferihisar,35,�zmir,206 OMG�,1929-01-01,38.199,26.835,22,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,156.88868713,29,4.0477185249,8,Csa,Temperate dry summer hot summer,[255 255 0]
959,960,POINT (31.066 37.7999),17865,aksu/anamas,32,�sparta,206 OMG�,1963-01-01,37.7999,31.066,1240,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,142.11094666,1224,2.4110724926,8,Csa,Temperate dry summer hot summer,[255 255 0]
960,961,POINT (29.7792 37.3161),17892,tefenni,15,Burdur,206 OMG�,1952-01-01,37.3161,29.7792,1142,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,156.75546265,1158,2.0478169918,8,Csa,Temperate dry summer hot summer,[255 255 0]
961,962,POINT (32.4557 36.9893),17928,hadim,42,Konya,150 OMG�,1939-01-01,36.9893,32.4557,1552,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,112.19839478,1578,11.703266144,18,Dsb,Cold dry summer warm summer,[200 0 200]
962,963,POINT (32.8434 39.8032),17134,g�lba��/ufuk dan�ment,6,Ankara,206 OMG�,2003-01-01,39.8032,32.8434,1115,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,102.11450958,1103,2.5038266182,7,BSk,Arid steppe cold,[255 220 100]
963,964,POINT (41.5409 40.3013),17688,tortum,25,Erzurum,150 OMG�,1953-01-01,40.3013,41.5409,1576,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,227.83233643,1579,8.2703762054,26,Dfb,Cold no dry season warm summer,[55 200 255]
964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7,BSk,Arid steppe cold,[255 220 100]
965,966,POINT (31.173 38.5529),17823,yakasenek,3,Afyonkarahisar,206 OMG�,2003-01-01,38.5529,31.173,1150,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,21.533847809,1098,5.351957798,7,BSk,Arid steppe cold,[255 220 100]
966,967,POINT (27.3669 37.9423),17854,sel�uk,35,�zmir,206 OMG�,1964-01-01,37.9423,27.3669,18,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,247.32672119,16,1.0486271381,8,Csa,Temperate dry summer hot summer,[255 255 0]
967,968,POINT (29.1558 40.9113),17064,istanbul b�lge,34,�stanbul,206 OMG�,1971-01-01,40.9113,29.1558,18,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,159.55375671,18,2.0261220932,8,Csa,Temperate dry summer hot summer,[255 255 0]
968,994,POINT (34.4867 37.548),17906,uluk�la,51,Ni�de,150 OMG�,1929-01-01,37.548,34.4867,1453,18,�� Anadolu B�lgesi,5,Seyhan,8. B�lge (Konya),8,0,249.20394897,1451,8.6537055969,7,BSk,Arid steppe cold,[255 220 100]
969,969,POINT (40.2966 37.939),17283,sur/�nal erkan heliport,21,Diyarbak�r,206 OMG�,2002-01-01,37.939,40.2966,701,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,106.6412735,698,1.6162548065,8,Csa,Temperate dry summer hot summer,[255 255 0]
970,970,POINT (29.7302 40.4267),17661,iznik,16,Bursa,206 OMG�,1932-01-01,40.4267,29.7302,90,2,Marmara B�lgesi,6,Marmara,3. B�lge (Eski�ehir),3,0,132.23420715,101,1.3699932098,7,BSk,Arid steppe cold,[255 220 100]
971,971,POINT (35.8905 40.296),17681,zile,60,Tokat,150 OMG�,1938-01-01,40.296,35.8905,719,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,89.613021851,726,2.1676871777,7,BSk,Arid steppe cold,[255 220 100]
972,972,POINT (31.7258 38.8205),17798,yunak,42,Konya,150 OMG�,1955-01-01,38.8205,31.7258,1148,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,153.97999573,1144,6.0936484337,7,BSk,Arid steppe cold,[255 220 100]
973,973,POINT (42.475 38.7487),17810,ahlat,13,Bitlis,150 OMG�,1950-01-01,38.7487,42.475,1730,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,121.5488739,1719,1.6100450754,18,Dsb,Cold dry summer warm summer,[200 0 200]
974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18,Dsb,Cold dry summer warm summer,[200 0 200]
975,975,POINT (32.79 37.5658),17900,�umra,42,Konya,150 OMG�,1929-01-01,37.5658,32.79,1014,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,114.85072327,1014,1.1954952478,7,BSk,Arid steppe cold,[255 220 100]
976,976,POINT (30.5604 38.738),17190,afyonkarahisar b�lge,3,Afyonkarahisar,206 OMG�,1929-01-01,38.738,30.5604,1034,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,1,192.06498718,1034,1.3655923605,7,BSk,Arid steppe cold,[255 220 100]
977,977,POINT (28.9601 41.0155),17603,fatih/ist.den.bil.ens.,34,�stanbul,206 OMG�,2003-01-01,41.0155,28.9601,10,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,281.05987549,46,4.430021286,8,Csa,Temperate dry summer hot summer,[255 255 0]
978,978,POINT (39.56072525197409 41.03005903056524),17626,ak�aabat,61,Trabzon,150 OMG�,1950-01-01,41.0325,39.5615,3,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,40.82490921,18,8.825261116,14,Cfa,Temperate no dry season hot summer,[200 255 80]
979,979,POINT (31.1463 39.0098),17752,emirda�,3,Afyonkarahisar,206 OMG�,1953-01-01,39.0098,31.1463,983,12,Ege B�lgesi,3,Sakarya,5. B�lge (Afyonkarahisar),5,0,309.290802,985,1.7940565348,7,BSk,Arid steppe cold,[255 220 100]
980,980,POINT (27.9196 41.2607),17640,�erkezk�y,59,Tekirda�,206 OMG�,1963-01-01,41.2607,27.9196,160,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,233.7477417,135,2.3921129704,8,Csa,Temperate dry summer hot summer,[255 255 0]
981,981,POINT (31.894 38.2763),17832,�lg�n,42,Konya,150 OMG�,1959-01-01,38.2763,31.894,1036,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,172.22428894,1034,1.0437886715,7,BSk,Arid steppe cold,[255 220 100]
982,982,POINT (30.0525 39.9039),17702,boz�y�k,11,Bilecik,206 OMG�,1959-01-01,39.9039,30.0525,754,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,184.60128784,754,2.4523494244,7,BSk,Arid steppe cold,[255 220 100]
983,983,POINT (26.9682 38.7922),17787,alia�a,35,�zmir,206 OMG�,1963-01-01,38.7922,26.9682,27,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,123.00296783,26,3.1491861343,8,Csa,Temperate dry summer hot summer,[255 255 0]
984,984,POINT (34.8538 38.72),17833,avanos,50,Nev�ehir,150 OMG�,1953-01-01,38.72,34.8538,951,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,181.09483337,928,2.3009972572,7,BSk,Arid steppe cold,[255 220 100]
985,985,POINT (30.1531 38.0597),17862,dinar,3,Afyonkarahisar,206 OMG�,1938-01-01,38.0597,30.1531,864,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,161.10653687,863,1.1513162851,7,BSk,Arid steppe cold,[255 220 100]
986,986,POINT (27.3827 37.7049),17881,s�ke,9,Ayd�n,206 OMG�,1930-01-01,37.7049,27.3827,75,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,243.24971008,12,1.7924399376,8,Csa,Temperate dry summer hot summer,[255 255 0]
987,987,POINT (30.5287 39.8119),17123,eski�ehir hasan polatkan havaliman�,26,Eski�ehir,H-OMG�,1990-01-01,39.8119,30.5287,787,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,189.09289551,786,1.8429579735,7,BSk,Arid steppe cold,[255 220 100]
988,988,POINT (28.3995 40.0425),17675,mustafakemalpa�a,16,Bursa,206 OMG�,1938-01-01,40.0425,28.3995,60,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,138.07551575,19,2.0431191921,8,Csa,Temperate dry summer hot summer,[255 255 0]
989,989,POINT (36.0988 40.3753),17683,turhal,60,Tokat,150 OMG�,1933-01-01,40.3753,36.0988,528,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,284.01739502,534,3.1884496212,7,BSk,Arid steppe cold,[255 220 100]
990,990,POINT (38.9473 36.7276),17980,ak�akale,63,�anl�urfa,150 OMG�,1953-01-01,36.7276,38.9473,365,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,257.1104126,362,2.0763559341,6,BSh,Arid steppe hot,[245 165 0]
991,991,POINT (37.28375762127195 41.132637840353986),17624,�nye,52,Ordu,150 OMG�,1954-01-01,41.143,37.293,16,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,175.63475037,22,7.1294488907,14,Cfa,Temperate no dry season hot summer,[200 255 80]
992,992,POINT (33.6258 40.9156),17648,�lgaz,18,�ank�r�,206 OMG�,1950-01-01,40.9156,33.6258,885,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,172.14482117,889,6.4419193268,7,BSk,Arid steppe cold,[255 220 100]
993,993,POINT (35.7955 37.0153),17960,ceyhan,1,Adana,150 OMG�,1929-01-01,37.0153,35.7955,30,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,255.01863098,30,2.0435123444,8,Csa,Temperate dry summer hot summer,[255 255 0]
994,995,POINT (32.4713 37.8687),17245,konya b�lge,42,Konya,206 OMG�,1929-01-01,37.8687,32.4713,1029,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,193.94760132,1030,2.537075758,7,BSk,Arid steppe cold,[255 220 100]
995,996,POINT (28.1504 37.8843),17850,sultanhisar,9,Ayd�n,206 OMG�,1961-01-01,37.8843,28.1504,73,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,175.97476196,73,1.6604540348,8,Csa,Temperate dry summer hot summer,[255 255 0]
996,997,POINT (28.3437 37.9135),17860,nazilli,9,Ayd�n,206 OMG�,1929-01-01,37.9135,28.3437,84,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,125.63117218,84,2.7322866917,8,Csa,Temperate dry summer hot summer,[255 255 0]
997,998,POINT (39.4644 38.1371),17874,�ermik,21,Diyarbak�r,150 OMG�,1930-01-01,38.1371,39.4644,695,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,174.15608215,694,4.6370797157,8,Csa,Temperate dry summer hot summer,[255 255 0]
998,999,POINT (37.9715 37.0139),17966,birecik,63,�anl�urfa,150 OMG�,1950-01-01,37.0139,37.9715,347,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,86.788978577,342,0.9126260877,8,Csa,Temperate dry summer hot summer,[255 255 0]
999,1000,POINT (29.40404 38.671233),17188,u�ak,64,U�ak,206 OMG�,1929-01-01,38.671233,29.40404,919,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,1,119.59001923,917,0.7045482397,8,Csa,Temperate dry summer hot summer,[255 255 0]
1000,1001,POINT (40.9997 40.4868),17666,ispir,25,Erzurum,150 OMG�,1952-01-01,40.4868,40.9997,1223,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,335.22702026,1197,11.380996704,26,Dfb,Cold no dry season warm summer,[55 200 255]
1001,1002,POINT (36.0805 39.185),17162,gemerek,58,Sivas,150 OMG�,1955-01-01,39.185,36.0805,1182,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,147.0302124,1174,2.2574064732,7,BSk,Arid steppe cold,[255 220 100]
1002,1003,POINT (33.526111 37.714722),17902,karap�nar,42,Konya,150 OMG�,1953-01-01,37.714722,33.526111,996,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,238.06822205,995,1.3091318607,7,BSk,Arid steppe cold,[255 220 100]
1003,1004,POINT (34.34222525197088 36.63024076026225),17958,erdemli,33,Mersin,150 OMG�,1963-01-01,36.6268,34.338,7,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,153.95152283,10,2.1015598774,8,Csa,Temperate dry summer hot summer,[255 255 0]
1004,1005,POINT (29.281117799242715 40.65042621632701),17119,yalova,77,Yalova,206 OMG�,1930-01-01,40.6589,29.2796,4,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,75.414207458,57,7.0283460617,8,Csa,Temperate dry summer hot summer,[255 255 0]
1005,1006,POINT (39.926 38.6907),17806,palu,23,Elaz��,150 OMG�,1953-01-01,38.6907,39.926,869,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,188.49224854,869,1.7727144957,17,Dsa,Cold dry summer hot summer,[255 0 255]
1006,1007,POINT (29.9173 40.7663),17066,kocaeli,41,Kocaeli,206 OMG�,1929-01-01,40.7663,29.9173,74,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,237.48925781,67,12.268642426,8,Csa,Temperate dry summer hot summer,[255 255 0]
1007,1008,POINT (42.2808 38.5033),17205,tatvan,13,Bitlis,150 OMG�,1938-01-01,38.5033,42.2808,1665,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,88.637481689,1668,1.771083951,18,Dsb,Cold dry summer warm summer,[200 0 200]
1008,1009,POINT (35.0628 37.2506),17936,karaisal�,1,Adana,150 OMG�,1950-01-01,37.2506,35.0628,240,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,145.65115356,237,3.7797937393,8,Csa,Temperate dry summer hot summer,[255 255 0]
1009,1010,POINT (35.12670022416277 42.021764759153186),17026,sinop,57,Sinop,206 OMG�,1929-01-01,42.0299,35.1545,32,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,1,333.78686523,38,14.249293327,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1010,1011,POINT (31.1488 40.8437),17072,d�zce,81,D�zce,206 OMG�,1944-01-01,40.8437,31.1488,146,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,1,215.81985474,144,1.592980504,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1011,1012,POINT (29.0133 40.2308),17116,bursa,16,Bursa,206 OMG�,1929-01-01,40.2308,29.0133,100,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,1,207.53518677,102,2.8701262474,8,Csa,Temperate dry summer hot summer,[255 255 0]
1012,1013,POINT (30.5502 39.7656),17126,eski�ehir b�lge,26,Eski�ehir,206 OMG�,1929-01-01,39.7656,30.5502,801,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,1,186.05671692,802,2.8971595764,7,BSk,Arid steppe cold,[255 220 100]
1013,1014,POINT (32.8637 39.9727),17130,ankara b�lge,6,Ankara,206 OMG�,1926-01-01,39.9727,32.8637,891,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,1,79.953994751,893,6.8793973923,7,BSk,Arid steppe cold,[255 220 100]
1014,1015,POINT (27.0192 39.5895),17145,edremit,10,Bal�kesir,206 OMG�,1931-01-01,39.5895,27.0192,21,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,59.924304962,21,2.5191028118,8,Csa,Temperate dry summer hot summer,[255 255 0]
1015,1016,POINT (26.6861 39.3113),17175,ayval�k,10,Bal�kesir,206 OMG�,1953-01-01,39.3113,26.6861,4,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,141.87878418,7,4.1864514351,8,Csa,Temperate dry summer hot summer,[255 255 0]
1016,1017,POINT (27.4049 38.6153),17186,manisa,45,Manisa,206 OMG�,1929-01-01,38.6153,27.4049,71,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,1,46.85546875,72,3.5042295456,8,Csa,Temperate dry summer hot summer,[255 255 0]
1017,1018,POINT (27.2652 37.8597),17232,ku�adas�,9,Ayd�n,206 OMG�,1927-01-01,37.8597,27.2652,25,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,216.75753784,21,4.8216667175,8,Csa,Temperate dry summer hot summer,[255 255 0]
1018,1019,POINT (27.68380734317932 36.70922727305427),17297,dat�a,48,Mu�la,206 OMG�,1950-01-01,36.7083,27.6919,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,176.15383911,128,13.584082603,8,Csa,Temperate dry summer hot summer,[255 255 0]
1019,1020,POINT (28.2452 36.8395),17298,marmaris,48,Mu�la,206 OMG�,1950-01-01,36.8395,28.2452,16,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,119.78278351,18,1.7418528795,8,Csa,Temperate dry summer hot summer,[255 255 0]
1020,1021,POINT (31.98200044663019 36.5553590583712),17310,alanya,7,Antalya,206 OMG�,1938-01-01,36.5507,31.9803,6,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,159.18650818,27,6.3039054871,8,Csa,Temperate dry summer hot summer,[255 255 0]
1021,1022,POINT (30.1458 36.3024),17375,finike,7,Antalya,206 OMG�,1953-01-01,36.3024,30.1458,2,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,267.20501709,2,1.3222823143,8,Csa,Temperate dry summer hot summer,[255 255 0]
1022,1023,POINT (32.3569 41.6248),17020,bart�n,74,Bart�n,206 OMG�,1952-01-01,41.6248,32.3569,33,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,1,274.97909546,36,3.5674548149,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1023,1024,POINT (31.777917 41.449242),17022,zonguldak,67,Zonguldak,206 OMG�,1931-01-01,41.449242,31.777917,135,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,1,237.88642883,131,9.1862831116,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1024,1025,POINT (33.7636 41.9789),17024,inebolu,37,Kastamonu,206 OMG�,1931-01-01,41.9789,33.7636,64,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,126.15665436,61,15.006572723,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1025,1026,POINT (36.256389 41.344167),17030,samsun b�lge,55,Samsun,150 OMG�,1929-01-01,41.344167,36.256389,4,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,1,111.56808472,4,2.1887345314,8,Csa,Temperate dry summer hot summer,[255 255 0]
1026,1027,POINT (36.5562 41.2583),17031,samsun �ar�amba havaliman�,55,Samsun,H-OMG�,1998-01-01,41.2583,36.5562,7,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,127.15856171,4,3.4853372574,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1027,1028,POINT (37.88165027978175 40.96827955336834),17033,ordu,52,Ordu,150 OMG�,1929-01-01,40.9838,37.8858,5,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,1,49.852401733,126,7.4788002968,14,Cfa,Temperate no dry season hot summer,[200 255 80]
1028,1029,POINT (38.38683225975981 40.913299964936705),17034,giresun,28,Giresun,150 OMG�,1929-01-01,40.9227,38.3878,38,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,1,262.28265381,43,7.4971375465,14,Cfa,Temperate no dry season hot summer,[200 255 80]
